Country,Quality_of_Life_Index,Purchasing_Power_Index,Cost_of_Living_Index,Property_Price_to_Income_Ratio,Year,GDP_Per_Capita,ISO3
Argentina,77.0,59.4,67.1,11.6,2015,14833.199680295318,ARG
Australia,180.8,110.4,99.3,7.1,2015,52009.80275936684,AUS
Austria,182.6,104.6,76.9,9.6,2015,43908.42027675172,AUT
Belgium,136.0,86.2,87.2,6.5,2015,40889.67357018936,BEL
Brazil,29.8,41.2,55.3,16.7,2015,8936.195589027786,BRA
Canada,177.6,105.1,81.8,5.5,2015,43281.73923304082,CAN
Chile,65.5,55.1,53.2,10.8,2015,13436.48572659643,CHL
Colombia,47.7,36.1,38.9,14.4,2015,6248.5149061047805,COL
Croatia,112.3,50.5,58.9,12.5,2015,12071.503835917894,HRV
Denmark,190.2,105.7,100.6,5.0,2015,53091.97692447884,DNK
Finland,190.2,101.2,89.7,7.0,2015,42558.901035628274,FIN
France,139.3,92.6,88.4,9.7,2015,36410.97342855247,FRA
Germany,195.9,111.8,76.3,6.6,2015,41711.386986539306,DEU
India,78.6,65.8,26.3,10.1,2015,1616.5052738048114,IND
Indonesia,22.7,26.0,39.3,18.9,2015,3288.2226973762354,IDN
Ireland,148.9,95.7,92.1,6.1,2015,64304.57511951327,IRL
Israel,120.4,88.2,79.3,10.7,2015,37684.51907010941,ISR
Japan,168.3,98.2,80.4,9.2,2015,34923.59221050302,JPN
Lithuania,112.9,46.9,52.8,12.9,2015,14296.05254150161,LTU
Malaysia,85.3,73.5,46.0,8.4,2015,9648.662787673711,MYS
Mexico,85.0,59.5,41.3,6.3,2015,10021.238822657351,MEX
Netherlands,166.8,102.0,86.0,6.2,2015,45345.41653927471,NLD
Norway,175.1,96.3,118.6,7.7,2015,74793.18687578516,NOR
Philippines,37.0,35.4,40.0,18.5,2015,2909.85818379559,PHL
Singapore,111.3,75.4,93.6,21.4,2015,55742.91270209579,SGP
South Africa,110.9,101.8,45.6,3.1,2015,6108.330751560012,ZAF
Spain,134.9,76.7,65.7,9.6,2015,25836.96534916125,ESP
Sweden,193.9,110.9,82.9,9.2,2015,51196.41168962552,SWE
Switzerland,222.9,146.5,126.0,7.3,2015,83790.88804662468,CHE
Thailand,47.4,38.8,46.5,20.8,2015,5688.852581486353,THA
United Arab Emirates,153.7,104.6,67.2,6.2,2015,42684.857049312064,ARE
United States,192.5,126.1,76.5,2.6,2015,56097.92264134858,USA
Argentina,138.5,74.9,64.1,12.2,2016,12699.962238672206,ARG
Australia,198.8,147.3,78.5,8.4,2016,53703.28038199053,AUS
Austria,192.4,120.5,66.6,9.5,2016,45055.068602782725,AUT
Belgium,162.3,106.7,75.4,6.6,2016,41849.82615704252,BEL
Brazil,101.0,48.7,38.9,17.9,2016,8836.285460325758,BRA
Canada,177.2,134.8,64.8,6.1,2016,42031.7947276794,CAN
Chile,147.3,78.4,43.9,9.9,2016,13647.32525265335,CHL
Colombia,128.5,46.0,29.2,16.3,2016,5959.842503675744,COL
Croatia,172.4,67.9,48.2,11.9,2016,12731.102600027887,HRV
Denmark,206.5,142.1,84.9,5.9,2016,54499.10877293464,DNK
Finland,184.0,132.9,75.2,7.7,2016,18665.53668984073,FIN
France,173.6,118.5,75.3,11.9,2016,43449.94372502405,FRA
Germany,199.7,147.6,65.5,7.1,2016,36729.02051520284,DEU
India,109.3,89.6,24.1,10.5,2016,42747.45949419747,IND
Indonesia,72.2,35.5,36.3,19.5,2016,1704.3761742869074,IDN
Ireland,171.9,125.7,78.0,8.5,2016,3521.469434561396,IRL
Israel,166.6,115.5,75.7,10.6,2016,64317.43835670566,ISR
Japan,176.1,117.6,81.3,20.2,2016,39213.391577313865,JPN
Lithuania,134.3,61.3,45.6,12.9,2016,39349.47747458821,LTU
Malaysia,63.8,96.3,37.5,9.1,2016,14977.03094166301,MYS
Mexico,137.0,76.5,35.0,6.2,2016,9476.514344266716,MEX
Netherlands,192.4,129.3,72.1,5.9,2016,9097.923814262072,NLD
Norway,188.9,125.8,99.8,7.4,2016,46334.09903274108,NOR
Philippines,65.8,42.9,34.7,19.2,2016,2070.40635453603,PHL
Singapore,93.1,110.5,83.7,23.2,2016,70847.54622370769,SGP
South Africa,156.7,126.1,34.7,3.3,2016,2985.195649128667,ZAF
Spain,186.4,105.3,56.1,8.1,2016,57199.33020617373,ESP
Sweden,185.8,128.2,75.7,11.2,2016,5650.894321971707,SWE
Switzerland,208.5,178.7,123.1,8.6,2016,26598.37286167255,CHE
Thailand,63.8,40.1,40.0,24.4,2016,51819.3789380452,THA
United Arab Emirates,144.1,136.4,66.1,5.4,2016,82137.74239274151,ARE
United States,184.0,139.2,74.1,3.4,2016,5833.577101079631,USA
Argentina,139.6,58.4,52.6,12.1,2017,40888.10973599194,ARG
Australia,176.5,101.9,80.7,9.2,2017,57126.63507370404,AUS
Austria,190.4,95.7,71.5,9.7,2017,14532.500996546254,AUT
Belgium,160.5,91.0,75.4,7.0,2017,57085.77439920141,BEL
Brazil,96.2,42.4,53.1,17.0,2017,47157.24594173135,BRA
Canada,167.2,108.0,70.2,6.4,2017,44029.81593077348,CAN
Chile,136.2,61.3,50.1,10.7,2017,10080.507872280965,CHL
Colombia,115.4,37.6,34.4,19.4,2017,44806.65549164083,COL
Croatia,170.6,60.7,48.0,10.9,2017,14891.260438527815,HRV
Denmark,184.9,98.8,83.0,8.2,2017,6479.532312481682,DNK
Finland,182.9,115.0,73.1,7.6,2017,57519.67574266489,FIN
France,160.3,87.3,74.9,11.6,2017,20850.87342286591,FRA
Germany,189.7,124.9,65.5,7.5,2017,46083.49480320636,DEU
India,101.5,76.7,25.1,10.3,2017,38371.20893234001,IND
Indonesia,62.0,27.6,41.1,21.0,2017,45281.71865109923,IDN
Ireland,166.9,103.5,77.0,7.0,2017,1930.1399295476613,IRL
Israel,157.9,94.5,77.7,10.9,2017,3798.883261776743,ISR
Japan,147.5,102.5,85.3,12.7,2017,72456.02557191758,JPN
Lithuania,130.3,51.7,46.7,14.2,2017,42868.66769110516,LTU
Malaysia,51.6,73.3,40.2,9.5,2017,38805.72462067488,MYS
Mexico,129.1,60.1,29.8,6.9,2017,16879.27935454522,MEX
Netherlands,175.2,86.5,72.5,8.5,2017,9862.549554192688,NLD
Norway,165.9,105.6,106.3,7.9,2017,9649.27833766685,NOR
Philippines,56.9,36.0,34.7,16.9,2017,48987.318079018325,PHL
Singapore,86.5,92.7,82.4,21.6,2017,1876.334912898184,SGP
South Africa,144.7,99.0,43.1,3.6,2017,76134.23339273687,ZAF
Spain,183.6,87.9,55.0,8.3,2017,3038.12126203148,ESP
Sweden,172.7,107.2,75.9,11.8,2017,61251.31816182993,SWE
Switzerland,173.5,95.3,122.1,14.0,2017,6612.920015366049,CHE
Thailand,57.2,34.3,43.7,24.4,2017,28201.273381836265,THA
United Arab Emirates,139.3,116.8,68.0,5.6,2017,53299.98962291227,ARE
United States,179.7,123.2,75.4,3.3,2017,82236.97956504578,USA
Argentina,131.8,60.2,53.7,10.7,2018,6413.091814592377,ARG
Australia,188.7,123.0,84.3,7.4,2018,42289.68759895658,AUS
Austria,190.2,98.7,81.5,9.6,2018,59036.203766678045,AUT
Belgium,164.0,98.9,83.3,7.1,2018,11752.800031712017,BEL
Brazil,100.1,41.6,51.3,16.3,2018,57920.5503561895,BRA
Canada,173.9,118.9,72.5,6.1,2018,51187.5379564637,CAN
Chile,122.7,54.5,55.2,13.1,2018,47480.76545019374,CHL
Colombia,112.1,38.6,35.3,18.1,2018,9300.660729147616,COL
Croatia,162.4,59.8,55.1,11.1,2018,46260.89347825059,HRV
Denmark,197.7,117.5,93.3,7.2,2018,15635.40251184956,DNK
Finland,195.3,119.4,81.7,7.5,2018,15567.591185351235,FIN
France,166.2,101.2,83.9,9.9,2018,61322.77661737615,FRA
Germany,190.0,125.0,74.3,8.0,2018,23618.35051663556,DEU
India,122.1,79.3,26.9,9.7,2018,49652.35022054597,IND
Indonesia,112.9,37.5,39.7,13.1,2018,41082.91201994004,IDN
Ireland,163.5,96.1,85.4,7.6,2018,48603.587736441405,IRL
Israel,152.2,102.3,86.5,13.9,2018,2010.342091694687,ISR
Japan,176.0,107.4,86.6,12.6,2018,3860.953530776596,JPN
Lithuania,149.0,57.3,53.2,13.0,2018,81160.93821403196,LTU
Malaysia,116.0,73.0,44.7,9.6,2018,44219.2952307588,MYS
Mexico,126.4,58.2,33.6,7.8,2018,39719.04990580398,MEX
Netherlands,191.3,109.5,82.7,6.7,2018,19362.07711480206,NLD
Norway,176.3,108.0,113.7,8.7,2018,10901.804373615509,NOR
Philippines,99.1,34.0,36.0,17.8,2018,10084.793930881904,PHL
Singapore,150.5,95.9,91.4,22.2,2018,53367.69742503682,SGP
South Africa,137.9,99.8,48.1,3.5,2018,2057.871385720265,ZAF
Spain,174.9,90.7,61.8,8.0,2018,82795.3989350029,ESP
Sweden,176.8,113.0,83.7,10.5,2018,3168.510368860292,SWE
Switzerland,190.8,126.1,131.4,10.9,2018,66891.74790075797,CHE
Thailand,101.2,38.6,48.9,22.8,2018,6914.177820530837,THA
United Arab Emirates,163.5,124.8,67.2,4.9,2018,30400.44700925927,ARE
United States,180.6,127.6,73.0,3.3,2018,54180.88994297166,USA
Argentina,122.5,55.0,33.1,19.0,2019,85196.48036339242,ARG
Australia,191.1,122.9,72.1,7.6,2019,7099.775256401084,AUS
Austria,191.1,96.7,71.8,10.1,2019,45689.03263447304,AUT
Belgium,162.1,95.1,73.0,7.2,2019,61650.84451414175,BEL
Brazil,100.3,37.4,42.8,18.7,2019,9955.974855731076,BRA
Canada,170.3,109.4,65.0,7.7,2019,54059.5316281432,CAN
Chile,124.1,54.1,47.7,13.5,2019,49880.624655927466,CHL
Colombia,108.4,34.7,30.1,18.8,2019,46709.96324179254,COL
Croatia,165.3,60.3,49.2,11.6,2019,9029.833044123294,HRV
Denmark,198.6,114.4,81.4,6.9,2019,46151.131024429975,DNK
Finland,194.0,112.3,72.8,8.0,2019,6472.545449606256,FIN
France,157.8,91.6,74.9,12.9,2019,15670.321267910416,FRA
Germany,187.0,116.2,67.6,9.0,2019,59402.26391701315,DEU
India,117.5,66.9,24.2,11.3,2019,24022.626071945408,IND
Indonesia,107.2,33.0,36.2,13.8,2019,48356.84084173296,IDN
Ireland,160.8,95.1,75.3,7.9,2019,40089.93599850146,IRL
Israel,153.8,92.5,74.3,14.0,2019,47358.14510227049,ISR
Japan,180.5,103.1,83.3,11.2,2019,2055.246115974628,JPN
Lithuania,156.4,60.3,45.9,11.1,2019,4106.948561735544,LTU
Malaysia,122.1,73.1,39.4,9.8,2019,82522.66479557542,MYS
Mexico,123.5,50.0,32.7,10.2,2019,46311.49826452134,MEX
Netherlands,188.9,102.5,74.8,7.4,2019,40394.7681168346,NLD
Norway,181.9,103.6,101.0,8.4,2019,19721.26024783565,NOR
Philippines,90.7,29.5,35.1,21.8,2019,10920.194236546353,PHL
Singapore,156.9,103.8,69.8,21.6,2019,10369.555179094832,SGP
South Africa,135.3,83.0,42.5,4.1,2019,52966.650595004896,ZAF
Spain,174.2,83.8,54.7,9.2,2019,2265.1496127346204,ESP
Sweden,178.7,111.4,71.6,10.3,2019,76432.96144515353,SWE
Switzerland,195.9,129.7,121.2,9.6,2019,3400.789520533981,CHE
Thailand,103.3,40.9,47.5,21.9,2019,66478.06138254215,THA
United Arab Emirates,167.8,119.6,56.2,4.4,2019,6533.711185479011,ARE
United States,179.2,122.0,69.9,3.6,2019,29587.70668808161,USA
Argentina,115.3,47.2,33.0,24.5,2020,51771.84771718797,ARG
Australia,186.2,107.3,73.5,7.5,2020,84105.49518763124,AUS
Austria,182.5,82.4,70.4,10.9,2020,7605.694380087539,AUT
Belgium,153.5,86.3,71.8,6.9,2020,44572.0346828556,BEL
Brazil,105.6,32.8,40.2,16.4,2020,63767.41681986759,BRA
Canada,163.5,95.1,67.6,8.0,2020,8535.599420375158,CAN
Chile,119.8,42.5,43.6,14.9,2020,55758.83456167612,CHL
Colombia,105.8,31.1,30.7,19.7,2020,48691.613210888725,COL
Croatia,159.0,50.4,49.7,13.7,2020,45900.30868013462,HRV
Denmark,192.7,100.9,83.0,7.5,2020,7074.194074939664,DNK
Finland,190.2,99.9,70.3,8.3,2020,13106.454618360907,FIN
France,153.9,80.4,74.1,13.0,2020,5339.687113097511,FRA
Germany,179.8,102.4,65.3,9.4,2020,14620.62110239314,DEU
India,108.6,54.3,24.6,11.4,2020,60984.17086624283,IND
Indonesia,97.5,25.1,37.3,18.9,2020,23931.347947419108,IDN
Ireland,153.5,80.9,75.9,7.5,2020,48828.07538869306,IRL
Israel,149.9,78.1,81.2,12.8,2020,38880.53492990158,ISR
Japan,168.0,87.3,83.3,13.0,2020,47114.71258594631,JPN
Lithuania,159.4,57.8,44.3,10.9,2020,1910.2716682271507,LTU
Malaysia,118.4,64.5,39.1,9.9,2020,3853.702887789637,MYS
Mexico,118.5,41.8,35.7,10.7,2020,87615.90187954728,MEX
Netherlands,183.7,90.7,73.7,7.5,2020,46952.10667895639,NLD
Norway,175.2,88.4,101.4,8.8,2020,20535.35920696867,NOR
Philippines,85.4,23.5,37.6,24.6,2020,9957.527013691048,PHL
Singapore,144.4,89.0,81.1,22.3,2020,8841.270613232917,SGP
South Africa,132.0,73.6,42.9,3.9,2020,52876.060858509096,ZAF
Spain,169.8,72.0,53.8,9.4,2020,2008.9044347897216,ESP
Sweden,175.9,101.7,69.8,9.3,2020,68342.57167168419,SWE
Switzerland,192.0,119.5,122.4,8.7,2020,3227.579102183092,CHE
Thailand,101.9,35.5,49.8,22.3,2020,62184.90023290315,THA
United Arab Emirates,156.7,91.6,62.0,5.3,2020,5585.8340347679405,ARE
United States,172.1,109.5,71.1,3.5,2020,27051.125421482346,USA
Argentina,110.5,34.6,37.9,22.7,2021,52652.51572938764,ARG
Australia,181.5,99.3,84.1,7.4,2021,85862.49678111069,AUS
Austria,182.4,78.2,75.5,10.4,2021,6985.645229495111,AUT
Belgium,150.9,76.5,78.5,6.9,2021,36987.04848894536,BEL
Brazil,104.7,28.7,31.8,16.1,2021,62910.50447574738,BRA
Canada,160.0,82.8,70.1,7.5,2021,10738.017960020292,CAN
Chile,99.9,33.3,49.3,17.6,2021,67440.5764512877,CHL
Colombia,101.3,26.1,31.0,18.7,2021,53581.35197967215,COL
Croatia,156.1,43.1,56.4,14.2,2021,51724.31989182543,HRV
Denmark,190.0,94.7,91.7,6.7,2021,7972.536960769528,DNK
Finland,182.8,89.1,77.5,8.6,2021,16223.353831163531,FIN
France,150.7,74.1,80.6,13.5,2021,6222.621644530108,FRA
Germany,176.8,93.7,70.6,9.1,2021,17612.1534890509,DEU
India,104.5,47.1,25.2,11.3,2021,69727.47543016823,IND
Indonesia,90.1,20.9,37.4,22.0,2021,27936.61797491289,IDN
Ireland,150.9,73.8,83.1,7.4,2021,53098.57933634165,IRL
Israel,144.1,70.4,86.6,13.7,2021,43437.82226939912,ISR
Japan,162.3,76.5,87.8,13.0,2021,51952.79553992971,JPN
Lithuania,160.0,54.6,47.7,11.0,2021,2257.365144648479,LTU
Malaysia,116.9,56.1,39.5,9.9,2021,4287.173139894144,MYS
Mexico,120.3,35.5,35.1,10.5,2021,105660.60172864902,MEX
Netherlands,183.3,83.9,78.6,7.4,2021,55082.20323875,NLD
Norway,173.6,79.4,106.1,8.5,2021,23989.124665759136,NOR
Philippines,78.4,19.7,40.7,30.1,2021,10904.493188827504,PHL
Singapore,143.8,83.6,85.6,19.4,2021,10314.050503779868,SGP
South Africa,132.2,72.9,41.7,4.0,2021,59472.00119802142,ZAF
Spain,164.5,62.7,59.1,9.6,2021,2008.544801883541,ESP
Sweden,171.4,90.6,79.2,8.6,2021,93076.83358698434,SWE
Switzerland,190.8,111.0,131.7,8.4,2021,3484.3859580075477,CHE
Thailand,100.3,31.4,49.3,22.2,2021,78270.60099181386,THA
United Arab Emirates,156.0,85.7,61.7,4.9,2021,6830.894724614094,ARE
United States,167.0,102.6,71.9,4.0,2021,30611.17787850798,USA
